Action,Campaign,Ad group,Keyword,Match type,Status,Notes
Add,Kutu-Harf-Tabela,kutu-harf-genel,pleksi harf kutu,Exact,Enabled,Iter#10 %100 CTR sampiyon
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,isikli tabela ornekleri,Exact,Enabled,Iter#10 %200 CTR
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,arac kaplama esenyurt,Exact,Enabled,Iter#10 %100 CTR lokal
Add,Cephe-Totem-Genel,cephe-totem-genel,kuyumcu tabela,Exact,Enabled,Iter#10 %200 CTR nis
Add,Cephe-Totem-Genel,cephe-totem-genel,tabela imalatcilari,Exact,Enabled,Iter#10 %50 CTR profesyonel niyet
Add,Cephe-Totem-Genel,cephe-totem-genel,tabelaci istanbul,Exact,Enabled,Iter#10 net niyet
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,elektrikli tabela,Exact,Enabled,Iter#10 %200 CTR
Add,Cephe-Totem-Genel,cephe-totem-genel,kurumsal tabela,Phrase,Enabled,Iter#1 +%2500 YoY patlayan
Add,Cephe-Totem-Genel,cephe-totem-genel,cephe tabela,Phrase,Enabled,Cekirdek hizmet
Add,Cephe-Totem-Genel,cephe-totem-genel,cephe tabelasi,Phrase,Enabled,Cekirdek hizmet varyant
Add,Cephe-Totem-Genel,cephe-totem-genel,totem tabela,Phrase,Enabled,Cekirdek hizmet
Add,Cephe-Totem-Genel,cephe-totem-genel,magaza tabelasi,Phrase,Enabled,B2B niyet
Add,Cephe-Totem-Genel,cephe-totem-genel,dukkan tabelasi,Phrase,Enabled,KOBI niyet
Add,Cephe-Totem-Genel,cephe-totem-genel,isyeri tabela,Phrase,Enabled,B2B niyet
Add,Cephe-Totem-Genel,cephe-totem-genel,dukkan tabela tasarimlari,Phrase,Enabled,Iter#10 %37.5 CTR
Add,Cephe-Totem-Genel,cephe-totem-genel,hastane tabela,Phrase,Enabled,Iter#1 320 arama/ay dusuk rekabet
Add,Cephe-Totem-Genel,cephe-totem-genel,otel tabela,Phrase,Enabled,Iter#1 70 arama/ay
Add,Cephe-Totem-Genel,cephe-totem-genel,dis cephe reklam,Phrase,Enabled,Iter#1 +%150 YoY
Add,Cephe-Totem-Genel,cephe-totem-genel,otel yonlendirme,Phrase,Enabled,Iter#1 +%200 YoY
Add,Cephe-Totem-Genel,cephe-totem-genel,plaza tabela,Phrase,Enabled,Kurumsal B2B
Add,Cephe-Totem-Genel,cephe-totem-genel,avm tabela,Phrase,Enabled,Kurumsal B2B
Add,Cephe-Totem-Genel,cephe-totem-genel,fabrika tabela,Phrase,Enabled,Kurumsal sanayi
Add,Cephe-Totem-Genel,cephe-totem-genel,osb tabela,Phrase,Enabled,Sanayi nis
Add,Cephe-Totem-Genel,cephe-totem-genel,tabela istanbul,Phrase,Enabled,Genel lokal
Add,Cephe-Totem-Genel,cephe-totem-genel,istanbul tabela imalati,Phrase,Enabled,Profesyonel niyet
Add,Kutu-Harf-Tabela,kutu-harf-genel,kutu harf,Phrase,Enabled,Cekirdek
Add,Kutu-Harf-Tabela,kutu-harf-genel,kutu harf tabela,Phrase,Enabled,Cekirdek
Add,Kutu-Harf-Tabela,kutu-harf-genel,paslanmaz harf,Phrase,Enabled,Premium
Add,Kutu-Harf-Tabela,kutu-harf-genel,pleksi harf,Phrase,Enabled,Iter#1 yuksek donusum
Add,Kutu-Harf-Tabela,kutu-harf-genel,isikli harf tabela,Phrase,Enabled,Iter#10
Add,Kutu-Harf-Tabela,kutu-harf-genel,isikli kutu harf,Phrase,Enabled,Premium
Add,Kutu-Harf-Tabela,kutu-harf-genel,led kutu harf,Phrase,Enabled,Premium LED
Add,Kutu-Harf-Tabela,kutu-harf-genel,aluminyum kutu harf,Phrase,Enabled,Malzeme nis
Add,Kutu-Harf-Tabela,kutu-harf-genel,pvd kapli harf,Phrase,Enabled,Premium finish
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,isikli tabela,Phrase,Enabled,Cekirdek
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,led tabela,Phrase,Enabled,Cekirdek
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,lightbox tabela,Phrase,Enabled,Premium
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,vakum tabela,Phrase,Enabled,Nis tip
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,aydinlatmali tabela,Phrase,Enabled,Synonym
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,isikli reklam panosu,Phrase,Enabled,B2B
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,arac giydirme,Phrase,Enabled,Cekirdek
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,arac kaplama,Phrase,Enabled,Cekirdek
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,filo giydirme,Phrase,Enabled,Kurumsal filo
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,arac giydirme reklam,Phrase,Enabled,Iter#10
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,arac reklam giydirme,Phrase,Enabled,Iter#10
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,ticari arac kaplama,Phrase,Enabled,B2B
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,servis araci giydirme,Phrase,Enabled,Transfer/otel
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,dijital baski,Phrase,Enabled,Genel hizmet
Add,Cephe-Totem-Genel,cephe-totem-genel,esenyurt tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,esenyurt reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,esenyurt kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,esenyurt isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,esenyurt led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,esenyurt arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,beylikduzu tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,beylikduzu reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,beylikduzu kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,beylikduzu isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,beylikduzu led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,beylikduzu arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,kadikoy tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,kadikoy reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,kadikoy kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,kadikoy isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,kadikoy led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,kadikoy arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,cekmekoy tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,cekmekoy reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,cekmekoy kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,cekmekoy isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,cekmekoy led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,cekmekoy arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,kagithane tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,kagithane reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,kagithane kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,kagithane isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,kagithane led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,kagithane arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,sisli tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,sisli reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,sisli kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,sisli isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,sisli led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,sisli arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,besiktas tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,besiktas reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,besiktas kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,besiktas isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,besiktas led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,besiktas arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,atasehir tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,atasehir reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,atasehir kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,atasehir isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,atasehir led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,atasehir arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,uskudar tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,uskudar reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,uskudar kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,uskudar isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,uskudar led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,uskudar arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,maltepe tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,maltepe reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,maltepe kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,maltepe isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,maltepe led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,maltepe arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,bakirkoy tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,bakirkoy reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,bakirkoy kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,bakirkoy isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,bakirkoy led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,bakirkoy arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,fatih tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,fatih reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,fatih kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,fatih isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,fatih led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,fatih arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,basaksehir tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,basaksehir reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,basaksehir kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,basaksehir isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,basaksehir led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,basaksehir arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,umraniye tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,umraniye reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,umraniye kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,umraniye isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,umraniye led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,umraniye arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,pendik tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,pendik reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,pendik kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,pendik isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,pendik led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,pendik arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,kartal tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,kartal reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,kartal kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,kartal isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,kartal led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,kartal arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,bagcilar tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,bagcilar reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,bagcilar kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,bagcilar isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,bagcilar led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,bagcilar arac giydirme,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,bahcelievler tabela,Phrase,Enabled,top-ilce long-tail
Add,Cephe-Totem-Genel,cephe-totem-genel,bahcelievler reklam tabela,Phrase,Enabled,top-ilce long-tail
Add,Kutu-Harf-Tabela,kutu-harf-genel,bahcelievler kutu harf,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,bahcelievler isikli tabela,Phrase,Enabled,top-ilce long-tail
Add,Isikli-Tabela-LED,Isikli-Tabela-Genel,bahcelievler led tabela,Phrase,Enabled,top-ilce long-tail
Add,Dijital-Baski-Arac-Giydirme,Dijital-Baski-genel,bahcelievler arac giydirme,Phrase,Enabled,top-ilce long-tail